userId,movieId,rating
294,185,3.5
295,185,3.5
304,185,3.5
306,185,3
311,185,2.5
317,185,4
324,185,3
338,185,3
344,185,3
346,185,4
355,185,2.5
369,185,3
380,185,0.5
385,185,3
389,185,4
390,185,3
394,185,3.5
396,185,3
400,185,1
412,185,3
415,185,4
430,185,3.5
439,185,3
447,185,3
449,185,4
453,185,5
457,185,1.5
461,185,2
468,185,1.5
480,185,4
487,185,3
496,185,5
499,185,1
508,185,3
516,185,3
517,185,5
525,185,4
530,185,3
534,185,4
535,185,2
536,185,4
538,185,3
552,185,2
562,185,3.5
564,185,4
575,185,2
588,185,3
590,185,3
593,185,5
597,185,3
607,185,3
619,185,4
624,185,2.5
627,185,2.5
633,185,2
639,185,2
641,185,4
652,185,4
662,185,4
666,185,3
667,185,3
2,186,3
85,186,3
86,186,1
92,186,3
110,186,4
121,186,3
126,186,2
174,186,3.5
182,186,3
201,186,3
212,186,2.5
243,186,3
276,186,3
288,186,5
295,186,3.5
302,186,3
306,186,3
308,186,3
311,186,2
313,186,3
323,186,3.5
381,186,3
388,186,2.5
416,186,3
421,186,3
431,186,2.5
447,186,3
452,186,1
462,186,2.5
468,186,1.5
471,186,3
487,186,3
516,186,3
517,186,5
518,186,2
536,186,3
547,186,3
562,186,3.5
564,186,3
580,186,1
590,186,3
641,186,3
646,186,4
649,186,2
654,186,3.5
659,186,2
662,186,3
665,186,3
312,187,3
393,187,3.5
439,187,2
39,188,2
85,188,1
92,188,3
285,188,5
370,188,4
388,188,2
396,188,3
403,188,4
496,188,3
516,188,3
536,188,2
564,188,5
602,188,2
609,188,5
617,188,3
659,188,3
564,189,4
81,190,3
312,190,5
514,190,3
608,190,5
647,190,5
659,190,2
80,191,2
516,191,3
551,191,3
639,191,3
650,191,4
15,193,1
73,193,3
78,193,5
92,193,1
110,193,5
127,193,4
130,193,0.5
224,193,4
254,193,3
268,193,2
294,193,3
306,193,2
338,193,2
384,193,2.5
388,193,1
399,193,2
412,193,2
416,193,1
452,193,1
461,193,1.5
477,193,0.5
487,193,3
511,193,1
516,193,3
522,193,2
536,193,3
547,193,3.5
564,193,5
574,193,1
580,193,1.5
590,193,3
601,193,1.5
607,193,2.5
639,193,3
654,193,1
17,194,4
19,194,4
86,194,4
102,194,4
241,194,5
254,194,4
344,194,5
399,194,4
409,194,5
434,194,4
441,194,4.5
502,194,4
509,194,4
514,194,4
536,194,4
537,194,4
547,194,5
555,194,5
564,194,4
587,194,4.5
596,194,5
602,194,4
652,194,4
659,194,4
182,195,4
306,195,2
311,195,3
416,195,4
452,195,4
463,195,3
487,195,4
516,195,3
518,195,3
534,195,2
536,195,4
537,195,2
614,195,3
665,195,4
15,196,2
19,196,3
21,196,3
30,196,2
41,196,3
85,196,3
92,196,3
95,196,3
101,196,3.5
103,196,1.5
105,196,2.5
119,196,2
134,196,2
150,196,1.5
165,196,2
168,196,2
177,196,3
188,196,3
194,196,3
195,196,2
209,196,3
213,196,2.5
241,196,3
247,196,4
254,196,4
279,196,3
306,196,1
319,196,4
331,196,3
345,196,2
346,196,3
380,196,2
385,196,3
396,196,3
439,196,3
461,196,2
464,196,3
516,196,4
518,196,3
533,196,2
536,196,4
551,196,3
552,196,3
555,196,3
564,196,4
574,196,3
580,196,3
590,196,3
593,196,4
597,196,3
619,196,4
639,196,3
641,196,3
649,196,2
666,196,2
7,198,2
15,198,1.5
17,198,5
19,198,3
34,198,3
39,198,5
67,198,4
73,198,4
86,198,3
95,198,4
105,198,4
120,198,2.5
121,198,5
155,198,4
165,198,3
168,198,2
177,198,5
237,198,4
242,198,4
247,198,3
254,198,4
274,198,3.5
285,198,4
312,198,1
313,198,3.5
363,198,4
383,198,3
388,198,3
396,198,4
439,198,4
464,198,4
472,198,1
502,198,4
514,198,3
536,198,5
552,198,4
564,198,4
597,198,3
608,198,5
639,198,2
649,198,2
659,198,2
664,198,4
175,199,4
492,199,3
587,199,3
177,200,4
